0.514,0.455,M
1.761,0.705,F
1.3165,0.71,F
1.914,0.72,M
2.1,0.72,F
1.6895,0.73,F
2.032,0.775,M
0.66,0.505,F
0.7455,0.53,M
0.616,0.505,F
0.2825,0.405,I
0.3355,0.415,M
0.651,0.5,M
0.361,0.425,M
0.4775,0.47,M
0.3465,0.4,F
0.25,0.37,I
0.66,0.5,M
0.315,0.41,I
0.276,0.375,M
0.5395,0.49,F
1.04,0.585,M
1.041,0.595,M
1.6885,0.675,F
2.1835,0.665,M
1.2105,0.62,M
0.166,0.325,I
0.452,0.455,I
0.7185,0.525,M
0.232,0.385,I
0.0105,0.13,I
0.0275,0.18,I
0.1445,0.31,I
0.282,0.375,F
0.608,0.48,F
0.433,0.455,I
0.3295,0.425,M
0.4555,0.475,I
0.4585,0.435,F
0.275,0.29,F
0.335,0.385,M
0.4265,0.47,M
0.5765,0.5,F
0.127,0.4,I
1.1505,0.62,M
0.8915,0.595,M
0.97,0.585,M
0.18,0.32,M
0.6985,0.52,F
0.4585,0.44,M
0.4005,0.44,F
0.7145,0.565,M
0.932,0.56,F
0.966,0.59,F
0.9995,0.57,F
1.496,0.68,M
0.5065,0.45,F
0.1735,0.32,I
0.3945,0.46,I
0.4665,0.47,M
0.401,0.455,M
0.3455,0.415,F
0.5205,0.465,M
0.4935,0.46,M
0.3245,0.415,M
0.106,0.27,M
0.4415,0.445,M
1.966,0.745,F
0.3025,0.4,F
0.1225,0.28,I
0.879,0.55,M
1.2275,0.58,M
1.2715,0.61,M
1.806,0.62,M
0.8085,0.56,M
1.3905,0.64,F
1.8465,0.69,M
2.1995,0.715,F
1.817,0.71,F
0.897,0.55,F
0.3245,0.375,M
1.136,0.61,F
0.2735,0.38,I
0.2405,0.37,F
0.1545,0.335,M
0.0145,0.165,I
0.1185,0.285,M
0.0295,0.19,I
0.0385,0.215,I
0.799,0.595,M
1.1845,0.645,F
0.925,0.575,M
1.098,0.57,F
1.071,0.58,F
0.975,0.595,F
1.283,0.595,F
1.0595,0.625,F
0.9195,0.535,M
0.9295,0.55,M
0.8085,0.495,M
0.1485,0.32,I
0.4475,0.445,M
0.6865,0.52,F
0.6335,0.495,M
0.547,0.47,M
0.585,0.49,F
0.927,0.58,M
1.4935,0.645,M
1.0405,0.575,F
0.0605,0.215,I
0.3675,0.43,I
0.099,0.26,I
0.233,0.37,I
0.3625,0.405,I
0.081,0.27,I
1.596,0.68,F
1.4005,0.65,F
1.406,0.645,F
0.9245,0.57,M
1.36,0.615,M
0.43,0.42,M
0.1365,0.275,I
0.14,0.29,F
0.4215,0.42,M
1.5765,0.625,F
1.2125,0.55,F
1.6305,0.66,M
1.142,0.565,M
1.366,0.595,F
1.539,0.63,M
0.445,0.43,F
0.5725,0.455,F
0.19,0.33,I
0.764,0.515,F
0.853,0.495,M
0.5885,0.485,F
0.7875,0.535,F
1.035,0.58,M
1.352,0.625,F
0.958,0.555,F
0.797,0.55,F
0.857,0.59,M
0.2235,0.355,I
0.086,0.275,I
0.692,0.505,F
0.2225,0.37,M
0.7575,0.555,M
0.729,0.505,F
0.903,0.56,F
1.0965,0.595,M
0.903,0.57,F
1.229,0.6,M
1.106,0.56,F
1.171,0.585,M
0.444,0.46,I
0.4755,0.46,F
0.388,0.415,M
0.3785,0.435,F
0.486,0.475,F
0.5265,0.465,M
0.2275,0.355,I
0.5105,0.46,M
0.3105,0.38,F
0.543,0.47,F
0.2225,0.36,M
0.998,0.585,F
1.5455,0.655,M
1.2675,0.6,M
1.1,0.57,F
1.4285,0.645,F
1.793,0.65,M
0.6185,0.51,M
0.5825,0.52,M
0.7485,0.495,M
0.406,0.43,M
1.1005,0.59,F
0.869,0.55,M
0.955,0.585,M
0.9215,0.58,F
1.456,0.62,F
0.893,0.59,I
2.226,0.72,F
1.2125,0.635,F
1.0675,0.61,F
0.8525,0.545,F
0.8615,0.57,M
1.162,0.6,F
0.8705,0.52,F
1.598,0.635,M
1.406,0.67,F
2.033,0.695,M
1.259,0.655,M
1.0935,0.62,F
1.1805,0.6,F
0.7175,0.51,M
0.7575,0.525,M
0.487,0.44,M
0.5705,0.485,I
0.6905,0.495,F
0.4475,0.435,I
0.347,0.405,I
0.352,0.42,I
0.7145,0.5,F
0.3315,0.385,F
0.18,0.33,I
0.974,0.58,F
0.185,0.325,I
0.563,0.475,M
0.3215,0.38,F
0.179,0.34,I
0.702,0.525,M
0.8045,0.52,F
0.8075,0.535,F
0.578,0.475,M
0.385,0.415,I
0.585,0.495,I
0.6375,0.48,F
0.813,0.52,F
0.5735,0.46,M
0.94,0.58,F
1.008,0.59,M
0.775,0.55,F
1.1445,0.65,F
0.6,0.465,F
0.515,0.455,M
0.5795,0.47,M
0.384,0.435,F
0.2965,0.35,M
0.137,0.315,I
0.991,0.595,M
0.925,0.58,F
0.805,0.575,M
0.8915,0.535,M
0.769,0.515,M
0.6185,0.505,F
0.6515,0.505,F
0.2875,0.4,I
0.5545,0.49,M
0.7365,0.53,M
0.306,0.395,I
1.496,0.665,F
0.3605,0.415,F
0.3045,0.43,M
0.592,0.475,M
0.7995,0.525,F
0.5825,0.48,I
0.3435,0.42,I
0.906,0.59,M
0.6295,0.515,F
1.5515,0.695,M
2.526,0.8,F
1.103,0.61,M
0.957,0.565,F
0.86,0.56,M
1.62,0.655,M
1.407,0.64,M
0.9,0.59,F
0.1455,0.31,I
0.075,0.255,I
0.0235,0.17,I
1.247,0.67,M
1.7265,0.71,F
0.8025,0.56,F
0.764,0.505,M
0.8645,0.525,M
0.4715,0.45,F
0.631,0.515,F
0.9455,0.59,M
1.3185,0.7,M
1.7265,0.72,F
1.081,0.635,M
0.9025,0.555,M
1.1415,0.575,M
1.027,0.585,M
1.3445,0.61,F
1.449,0.645,F
0.7745,0.545,F
0.7895,0.55,M
1.3665,0.66,F
1.0295,0.57,M
1.031,0.6,F
1.065,0.63,F
1.885,0.695,M
1.2425,0.65,M
1.969,0.72,F
0.9445,0.56,I
0.354,0.42,I
0.023,0.18,M
0.3575,0.405,F
0.5965,0.5,F
0.383,0.435,I
0.2065,0.34,M
0.382,0.43,F
0.6315,0.535,I
0.3285,0.415,I
0.2165,0.36,F
0.0305,0.175,M
0.024,0.155,M
0.7365,0.525,I
0.6005,0.525,F
0.4285,0.44,F
0.496,0.45,F
0.6195,0.485,F
0.567,0.47,I
0.6505,0.515,I
0.4495,0.42,M
0.4485,0.455,F
0.241,0.37,M
0.197,0.33,M
0.1425,0.3,I
1.2395,0.625,I
1.0385,0.61,I
0.972,0.625,I
1.3315,0.635,I
0.762,0.5,I
0.775,0.53,F
0.437,0.445,I
0.6985,0.585,F
0.435,0.44,I
0.1295,0.29,M
0.8435,0.555,I
1.25,0.655,I
1.017,0.58,F
1.411,0.625,I
1.208,0.62,I
1.0705,0.64,F
0.5895,0.505,F
0.537,0.5,I
0.15,0.31,M
0.651,0.505,F
0.28,0.42,I
0.287,0.4,M
0.3525,0.425,M
0.12,0.31,M
0.494,0.465,F
0.4765,0.465,F
0.2145,0.35,M
0.595,0.52,I
0.4805,0.475,F
0.321,0.41,F
0.096,0.26,M
0.9315,0.575,I
0.782,0.565,I
0.0945,0.26,M
0.6695,0.53,F
0.213,0.34,M
0.525,0.52,I
1.312,0.635,F
1.087,0.61,F
1.523,0.66,F
1.319,0.635,I
0.579,0.465,F
0.8175,0.515,M
0.17,0.335,I
0.796,0.515,F
0.197,0.345,F
0.5255,0.465,M
0.879,0.54,M
0.4625,0.475,M
0.4565,0.445,F
0.528,0.5,M
0.5835,0.5,M
0.884,0.55,F
0.096,0.275,I
0.1855,0.35,F
0.27,0.37,F
0.463,0.42,F
0.198,0.35,M
0.282,0.395,M
0.0995,0.325,I
0.092,0.275,I
0.0625,0.235,I
0.073,0.25,I
0.071,0.25,I
0.036,0.2,I
1.099,0.585,F
0.5905,0.445,M
0.768,0.5,F
0.413,0.44,M
0.8505,0.515,M
0.6915,0.52,F
0.709,0.5,M
0.3755,0.425,M
0.8185,0.51,M
0.227,0.37,F
0.8245,0.54,M
1.1825,0.615,M
1.122,0.565,M
1.6115,0.645,M
1.2985,0.615,F
1.3,0.605,M
1.161,0.59,F
1.489,0.645,M
1.008,0.57,M
0.441,0.47,F
0.742,0.5,F
0.7,0.52,F
0.271,0.39,M
0.8565,0.52,M
0.8975,0.54,F
0.6105,0.46,M
0.1925,0.355,I
0.6635,0.49,F
1.235,0.63,F
0.7615,0.5,M
0.592,0.49,M
0.39,0.44,M
0.7565,0.515,F
0.57,0.475,F
0.2865,0.42,I
0.2935,0.4,M
0.567,0.45,M
0.6245,0.52,F
0.8415,0.505,M
0.7775,0.495,M
0.989,0.54,M
0.6905,0.48,F
0.2,0.33,F
0.109,0.285,I
0.127,0.3,I
0.2885,0.31,I
0.18,0.34,I
0.144,0.375,I
0.4665,0.415,I
0.33,0.415,I
0.3625,0.415,I
0.34,0.42,I
0.365,0.425,I
0.5,0.465,M
0.6265,0.465,F
0.5555,0.47,I
0.6015,0.47,F
0.53,0.475,I
0.6315,0.48,M
0.7715,0.5,M
0.6125,0.505,I
0.872,0.525,M
0.8115,0.54,M
0.8795,0.545,M
0.983,0.565,F
1.145,0.58,M
1.09,0.59,M
1.262,0.59,M
1.185,0.595,M
1.4405,0.6,F
1.332,0.6,F
1.1405,0.6,F
1.201,0.605,M
1.33,0.625,F
1.362,0.63,M
1.647,0.64,M
1.4995,0.64,F
1.6225,0.655,F
1.786,0.66,I
1.791,0.66,M
1.925,0.675,F
1.689,0.675,F
1.659,0.69,F
2.0475,0.695,F
1.6015,0.7,F
2.0165,0.73,F
0.04,0.205,I
0.0565,0.225,I
0.064,0.23,I
0.0875,0.275,I
0.106,0.28,I
0.1315,0.28,I
0.126,0.295,I
0.155,0.31,I
0.149,0.315,I
0.185,0.34,I
0.2545,0.37,I
0.237,0.38,I
0.279,0.39,I
0.3205,0.405,I
0.3335,0.415,I
0.3885,0.44,I
0.545,0.44,I
0.4165,0.44,I
0.495,0.44,I
0.4775,0.45,I
0.468,0.45,I
0.4555,0.455,F
0.46,0.46,F
0.4155,0.46,I
0.4215,0.46,I
0.474,0.465,I
0.486,0.465,M
0.5735,0.475,I
0.468,0.475,I
0.5135,0.48,M
0.6215,0.5,M
0.494,0.5,I
0.6005,0.505,I
0.646,0.515,M
0.7945,0.525,M
0.812,0.525,M
0.828,0.53,F
0.681,0.53,M
0.889,0.53,F
0.7345,0.54,M
0.964,0.55,F
0.963,0.555,F
0.995,0.57,F
0.8585,0.57,F
0.948,0.575,M
0.888,0.58,F
0.9045,0.585,F
1.046,0.59,M
1.1775,0.595,F
1.0765,0.595,F
1.0255,0.595,F
0.9325,0.6,F
1.235,0.6,F
1.247,0.6,M
1.1495,0.61,M
1.1575,0.615,F
1.327,0.615,F
1.2,0.615,M
1.2705,0.62,F
1.2155,0.62,F
1.3245,0.62,F
1.3555,0.625,M
1.127,0.625,F
1.1075,0.625,F
1.4255,0.63,F
1.147,0.63,F
1.286,0.63,M
1.596,0.635,F
1.297,0.635,F
1.251,0.645,M
1.5105,0.645,M
1.4415,0.65,F
1.6385,0.67,M
1.933,0.69,F
1.71,0.69,M
1.8495,0.695,F
1.742,0.695,M
1.7975,0.7,F
2.381,0.705,F
2.398,0.765,M
2.1945,0.77,M
0.049,0.22,I
0.1055,0.275,I
0.1045,0.29,I
0.163,0.33,I
0.2275,0.355,I
0.219,0.375,I
0.3645,0.415,I
0.3265,0.425,I
0.3515,0.425,I
0.3465,0.43,I
0.407,0.44,I
0.4215,0.44,I
0.3755,0.46,I
0.5335,0.46,I
0.442,0.465,I
0.1315,0.475,I
0.5205,0.475,I
0.5535,0.485,I
0.5445,0.49,I
0.554,0.49,M
0.512,0.495,I
0.583,0.5,I
0.5765,0.5,M
0.723,0.505,M
0.5395,0.51,I
0.625,0.51,I
0.5925,0.515,I
0.633,0.52,I
0.832,0.545,F
0.778,0.545,M
0.7865,0.545,M
0.778,0.545,F
0.636,0.55,I
0.8435,0.55,F
0.648,0.555,I
0.784,0.565,M
0.908,0.57,F
1.02,0.57,M
0.811,0.57,F
0.897,0.575,F
0.852,0.58,M
0.938,0.585,F
0.6955,0.585,F
0.861,0.59,M
1.004,0.59,M
1.0115,0.59,F
1.1005,0.595,F
1.108,0.595,M
0.852,0.595,M
1.9875,0.6,M
1.079,0.605,F
1.055,0.615,F
1.198,0.615,M
1.084,0.615,F
1.103,0.615,M
1.1,0.62,M
1.1015,0.62,M
1.3835,0.625,M
1.115,0.625,F
1.085,0.625,M
1.3165,0.63,M
1.3415,0.63,M
1.027,0.63,M
1.1845,0.645,M
1.192,0.645,M
1.285,0.645,F
1.1805,0.65,M
1.2655,0.65,M
1.2895,0.65,F
1.407,0.65,M
1.122,0.65,F
1.4465,0.66,M
1.349,0.665,F
1.269,0.67,M
1.68,0.67,M
1.551,0.675,F
1.4775,0.68,M
1.529,0.68,M
1.7585,0.7,M
1.523,0.7,M
1.7315,0.725,F
1.51,0.725,M
1.88,0.735,M
2.012,0.74,F
2.201,0.75,M
0.0315,0.19,I
0.04,0.21,I
0.0635,0.25,I
0.0985,0.29,I
0.167,0.335,I
0.2015,0.34,I
0.183,0.345,I
0.187,0.355,I
0.1795,0.36,I
0.2065,0.37,I
0.3,0.375,I
0.2295,0.375,I
0.343,0.385,I
0.244,0.385,I
0.3075,0.395,I
0.3415,0.4,I
0.271,0.405,I
0.91,0.405,I
0.268,0.405,I
0.2885,0.405,I
0.3,0.41,I
0.326,0.41,I
0.358,0.415,I
0.314,0.42,I
0.4025,0.42,I
0.3645,0.43,I
0.4235,0.445,I
0.4305,0.45,M
0.3505,0.45,I
0.486,0.455,I
0.471,0.46,I
0.415,0.46,I
0.5195,0.475,I
0.5895,0.48,M
0.5215,0.485,I
0.4475,0.485,I
0.5585,0.49,I
0.596,0.505,I
0.5385,0.505,I
0.7665,0.51,I
0.516,0.515,F
0.7355,0.515,M
0.531,0.515,I
0.607,0.525,I
0.7055,0.525,F
0.6445,0.525,I
0.6315,0.525,I
0.7845,0.535,M
0.9475,0.545,F
0.712,0.55,I
0.89,0.55,I
0.912,0.55,I
0.656,0.55,I
0.936,0.55,I
0.6975,0.555,I
1.1465,0.555,F
0.825,0.56,I
0.72,0.56,I
0.8215,0.565,I
1.017,0.57,F
0.8975,0.575,F
1.2255,0.58,M
0.9865,0.58,F
0.844,0.58,F
0.8465,0.585,I
0.885,0.585,M
0.6735,0.585,I
0.8755,0.585,F
0.9235,0.59,M
0.977,0.59,M
1.0305,0.595,M
1.05,0.6,M
1.1145,0.6,M
0.877,0.6,M
1.285,0.6,M
1.3065,0.61,M
0.8725,0.61,F
1.0265,0.615,F
1.1605,0.62,F
1.0125,0.62,F
1.096,0.625,M
1.205,0.625,M
1.221,0.63,M
1.0005,0.63,F
1.1355,0.63,M
1.3135,0.63,M
1.1955,0.64,M
1.098,0.64,M
1.139,0.64,M
1.2265,0.64,F
1.042,0.64,M
1.368,0.65,M
1.446,0.65,M
1.4045,0.66,F
1.463,0.66,F
1.711,0.675,F
1.74,0.7,M
1.757,0.705,F
1.601,0.71,M
2.165,0.72,M
2.3305,0.725,M
0.0545,0.24,I
0.0725,0.255,I
0.0925,0.275,I
0.183,0.32,I
0.1525,0.325,I
0.187,0.33,I
0.232,0.36,I
0.196,0.375,I
0.2545,0.375,I
0.2625,0.39,I
0.362,0.45,I
0.4445,0.455,I
0.511,0.46,I
0.589,0.495,I
0.5945,0.5,M
0.529,0.5,I
0.872,0.52,M
0.77,0.52,I
0.8435,0.525,F
0.818,0.535,M
0.8035,0.54,F
0.8115,0.54,F
0.782,0.57,F
0.8745,0.57,M
0.984,0.58,M
0.95,0.58,F
1.1735,0.59,M
0.976,0.59,F
1.0785,0.59,M
1.057,0.595,M
1.11,0.6,M
1.142,0.6,M
1.1255,0.605,M
1.1045,0.62,F
1.3405,0.625,M
1.082,0.625,M
1.254,0.625,F
1.2005,0.63,M
1.243,0.63,M
1.286,0.635,F
1.1665,0.645,F
1.144,0.645,F
1.385,0.65,F
1.309,0.655,F
1.527,0.655,F
1.6385,0.665,M
1.691,0.695,M
1.719,0.72,F
1.52,0.72,F
1.613,0.72,F
2.2355,0.735,M
2.3235,0.74,M
0.1245,0.31,I
0.1285,0.315,I
0.181,0.32,I
0.1585,0.325,I
0.1965,0.335,I
0.198,0.37,I
0.1855,0.37,I
0.2145,0.375,I
0.3245,0.4,I
0.2625,0.41,I
0.371,0.425,I
0.298,0.435,I
0.336,0.445,I
0.447,0.46,I
0.4085,0.465,F
0.587,0.47,I
0.494,0.475,I
0.614,0.495,I
0.5075,0.5,I
0.5445,0.5,I
0.6115,0.505,I
0.5605,0.505,I
0.521,0.505,M
0.5775,0.51,I
0.5935,0.51,I
0.597,0.52,I
0.9505,0.52,M
0.616,0.53,I
0.8315,0.53,M
0.8725,0.535,F
0.8155,0.54,I
0.619,0.54,I
0.7595,0.545,I
0.742,0.545,I
0.804,0.55,I
0.664,0.55,I
0.745,0.55,F
0.728,0.56,I
0.777,0.56,I
0.8765,0.575,F
0.9895,0.575,I
0.9655,0.575,M
0.9065,0.58,M
1.049,0.58,M
0.9705,0.58,F
0.92,0.58,F
0.9525,0.58,M
0.7855,0.58,F
0.855,0.585,I
1.142,0.59,M
0.755,0.59,I
0.9745,0.59,I
1.2015,0.595,M
1.1295,0.595,M
0.9205,0.6,I
1.056,0.6,F
1.34,0.6,M
0.9625,0.6,F
1.0475,0.6,M
1.0915,0.605,F
1.167,0.605,M
0.9995,0.605,I
1.0485,0.61,I
1.2735,0.61,F
1.0625,0.61,M
1.1545,0.61,I
1.194,0.615,F
1.1215,0.615,F
0.9335,0.615,M
1.198,0.615,F
0.9545,0.62,F
1.3585,0.62,M
1.2075,0.625,M
1.217,0.625,M
1.217,0.625,F
0.92,0.625,F
0.8765,0.625,M
1.2615,0.63,F
1.2795,0.63,M
1.167,0.63,F
1.1885,0.63,M
1.3765,0.635,F
1.292,0.635,M
1.1795,0.635,M
1.29,0.635,F
1.2075,0.635,M
1.297,0.64,M
1.4585,0.64,M
1.151,0.645,F
1.197,0.645,F
1.539,0.645,M
1.676,0.65,M
1.6645,0.65,F
1.528,0.655,F
1.494,0.655,F
1.277,0.66,F
1.5965,0.66,F
1.3805,0.665,F
1.2565,0.67,I
1.527,0.67,F
1.4005,0.67,M
1.4405,0.67,M
1.482,0.67,M
1.2345,0.68,M
1.3435,0.68,F
1.533,0.685,M
1.8445,0.69,M
1.825,0.715,M
2.0885,0.72,M
2.087,0.735,M
1.884,0.745,M
0.305,0.32,I
0.4295,0.43,I
0.449,0.43,I
1.029,0.485,M
0.981,0.49,M
0.5745,0.5,I
0.693,0.505,F
1.183,0.51,F
0.7905,0.525,F
1.224,0.535,F
0.775,0.535,I
1.2705,0.535,M
1.406,0.555,M
0.873,0.555,M
0.9415,0.56,M
1.007,0.59,F
1.0835,0.595,M
0.9845,0.595,I
1.5245,0.595,F
1.024,0.61,M
1.281,0.61,M
1.148,0.62,F
1.136,0.625,F
1.2235,0.635,F
1.3695,0.635,F
1.006,0.64,M
1.307,0.64,M
1.463,0.645,M
1.2905,0.655,F
1.4265,0.67,F
1.7885,0.68,M
1.6135,0.7,M
2.2305,0.73,M
2.2635,0.75,F
0.074,0.255,I
0.2075,0.375,I
0.237,0.375,I
0.2665,0.39,I
0.215,0.39,I
0.253,0.395,I
0.309,0.42,I
0.3535,0.435,I
0.335,0.435,I
0.3875,0.44,I
0.365,0.45,I
0.4045,0.45,I
0.372,0.455,I
0.3965,0.46,I
0.5225,0.47,I
0.456,0.475,I
0.44,0.495,I
0.507,0.495,I
0.5285,0.5,I
0.572,0.515,I
0.6625,0.52,I
0.6445,0.52,I
0.6275,0.525,I
0.6885,0.535,I
0.6835,0.535,M
0.6855,0.54,M
0.6755,0.55,I
0.783,0.55,I
0.894,0.56,M
0.768,0.565,I
0.95,0.57,M
0.871,0.57,F
0.9785,0.575,M
0.7425,0.575,I
0.737,0.575,M
0.9175,0.575,I
0.8785,0.58,F
1.1275,0.585,M
0.9765,0.59,M
0.974,0.59,I
0.853,0.59,M
0.991,0.595,M
0.9125,0.595,M
0.921,0.595,F
0.869,0.6,F
0.8665,0.6,M
1.089,0.61,F
0.9615,0.615,M
1.145,0.615,M
0.907,0.62,I
1.1635,0.625,F
1.1955,0.63,M
1.31,0.63,M
1.251,0.635,F
1.145,0.635,F
1.154,0.635,M
1.1335,0.64,F
1.2015,0.64,F
1.5595,0.65,M
1.3165,0.65,M
1.403,0.655,M
1.204,0.655,F
1.2895,0.655,F
1.5175,0.66,F
1.3575,0.665,M
1.3645,0.675,M
1.494,0.68,F
1.664,0.68,F
1.545,0.685,M
1.5855,0.695,F
1.666,0.7,F
1.724,0.71,M
1.908,0.73,F
2.073,0.755,F
0.0515,0.225,I
0.057,0.23,I
0.0925,0.255,I
0.204,0.355,I
0.3075,0.425,I
0.262,0.425,I
0.458,0.455,M
0.491,0.46,M
0.474,0.495,M
0.5805,0.51,M
0.728,0.52,F
0.622,0.525,M
0.706,0.53,M
0.5685,0.53,F
0.9385,0.545,M
0.655,0.55,F
0.9465,0.575,M
0.9115,0.58,M
0.942,0.595,M
1.193,0.6,M
1.461,0.645,M
1.489,0.66,M
0.1115,0.29,I
0.1235,0.3,I
0.2815,0.37,I
0.226,0.375,I
0.2285,0.38,I
0.2995,0.395,I
0.361,0.41,I
0.3045,0.415,I
0.3975,0.425,I
0.379,0.44,I
0.4995,0.44,I
0.7775,0.465,M
0.4705,0.47,F
0.751,0.51,M
0.714,0.525,F
0.6995,0.525,F
0.952,0.55,F
0.8755,0.56,M
0.9215,0.575,M
0.8285,0.575,F
1.206,0.585,M
1.2865,0.615,M
1.1945,0.62,F
1.1655,0.63,F
1.2155,0.63,F
1.1735,0.67,M
1.532,0.675,M
